raw_product_id,sku,supplier_count,supplier_names,n_finished_goods_using,concentration_note
536,RM-C30-magnesium-stearate-201fdf47,2,"[""Ashland"", ""Colorcon""]",12,fragmented
553,RM-C30-vitamin-d3-cholecalciferol-559c9699,2,"[""Prinova USA"", ""PureBulk""]",11,fragmented
547,RM-C30-stearic-acid-19acfab5,2,"[""Ashland"", ""Colorcon""]",10,fragmented
527,RM-C30-gelatin-2e7ec9f6,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",9,fragmented
670,RM-C38-acesulfame-potassium-f51994fd,2,"[""Cargill"", ""Prinova USA""]",9,fragmented
678,RM-C38-soy-lecithin-563dc5ae,2,"[""ADM"", ""Cargill""]",9,fragmented
680,RM-C38-sunflower-lecithin-57949880,2,"[""ADM"", ""Cargill""]",9,fragmented
681,RM-C38-whey-protein-concentrate-c419722f,2,"[""Actus Nutrition"", ""Prinova USA""]",9,fragmented
682,RM-C38-whey-protein-isolate-f910e5ae,2,"[""Actus Nutrition"", ""Prinova USA""]",9,fragmented
624,RM-C37-biotin-2d59ee9a,2,"[""Prinova USA"", ""PureBulk""]",8,fragmented
625,RM-C37-calcium-carbonate-4d035065,2,"[""Jost Chemical"", ""PureBulk""]",8,fragmented
639,RM-C37-magnesium-oxide-f07b6a9a,2,"[""Jost Chemical"", ""Prinova USA""]",8,fragmented
644,RM-C37-microcrystalline-cellulose-613163d9,2,"[""Ashland"", ""Colorcon""]",8,fragmented
529,RM-C30-hypromellose-917a9b27,2,"[""Capsuline"", ""Colorcon""]",7,fragmented
545,RM-C30-soybean-oil-e0b7881a,2,"[""ADM"", ""Cargill""]",7,fragmented
652,RM-C37-riboflavin-ece92ffe,2,"[""Prinova USA"", ""PureBulk""]",7,fragmented
524,RM-C30-citric-acid-d939ac85,2,"[""Prinova USA"", ""Univar Solutions""]",6,fragmented
525,RM-C30-croscarmellose-sodium-6e3702fa,2,"[""Ashland"", ""Colorcon""]",6,fragmented
544,RM-C30-silicon-dioxide-47cf951f,2,"[""Ashland"", ""Colorcon""]",6,fragmented
633,RM-C37-folic-acid-2bb2a34c,2,"[""Prinova USA"", ""PureBulk""]",6,fragmented
887,RM-C57-gelatin-7989e661,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",6,fragmented
488,RM-C27-citric-acid-22adab04,2,"[""Prinova USA"", ""Univar Solutions""]",5,fragmented
489,RM-C27-dextrose-7cf0a4ab,2,"[""Ingredion"", ""Prinova USA""]",5,fragmented
490,RM-C27-dipotassium-phosphate-0471d680,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
493,RM-C27-potassium-citrate-b91db2ed,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
494,RM-C27-pure-cane-sugar-44f6c2d3,2,"[""Ingredion"", ""Prinova USA""]",5,fragmented
495,RM-C27-salt-848383fa,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
496,RM-C27-silicon-dioxide-3e48964c,2,"[""Ashland"", ""Colorcon""]",5,fragmented
497,RM-C27-sodium-citrate-08487851,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
498,RM-C27-stevia-leaf-extract-rebaudioside-a-7b086972,2,"[""Cargill"", ""Prinova USA""]",5,fragmented
499,RM-C27-vitamin-b12-cyanocobalamin-2da25f81,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
500,RM-C27-vitamin-b3-niacinamide-7dfaf6f5,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
501,RM-C27-vitamin-b5-d-calcium-pantothenate-fd43f6c0,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
502,RM-C27-vitamin-b6-pyridoxine-hydrochloride-bb52b75a,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
503,RM-C27-vitamin-c-ascorbic-acid-2d17523d,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
622,RM-C37-ascorbic-acid-2dce8c2c,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
623,RM-C37-beta-carotene-4a5e8c4f,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
626,RM-C37-cholecalciferol-f6d103e4,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
627,RM-C37-chromium-chloride-29a65259,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
629,RM-C37-copper-sulfate-31751952,2,"[""Jost Chemical"", ""PureBulk""]",5,fragmented
630,RM-C37-croscarmellose-sodium-08ab6ca3,2,"[""Ashland"", ""Colorcon""]",5,fragmented
631,RM-C37-cyanocobalamin-e7d33656,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
632,RM-C37-d-calcium-pantothenate-baa38478,2,"[""Prinova USA"", ""PureBulk""]",5,fragmented
